001bf000: 54494157 illegal
001bf004: 524f4620 illegal
001bf008: 4c494620 illegal
001bf00c: 4c4c4145 illegal
001bf010: 5441434f illegal
001c5d30: 00021023 subu r2,r0,r2
001c5d34: 08071754 j 0x001c5d50
001c5d38: 00628024 and r16,r3,r2
001c5d3c: 86420026 lh r2,0x0026(r18)
001c5d40: 00000000 nop
001c5d44: 10430002 beq r2,r3,0x001c5d50
001c5d48: 00000000 nop
001c5d4c: 00408021 addu r16,r2,r0
001c5d50: 12000017 beq r16,r0,0x001c5db0
001c5d54: 00000000 nop
001c5d58: 0c016a21 jal 0x0005a884
001c5d5c: 02002021 addu r4,r16,r0
001c5d60: 90420003 lbu r2,0x0003(r2)
001c5d64: 00000000 nop
001c5d68: 30420080 andi r2,r2,0x0080
001c5d6c: 10400010 beq r2,r0,0x001c5db0
001c5d70: 001010c0 sll r2,r16,0x03
001c5d74: 3c018006 lui r1,0x8006
001c5d78: 00220821 addu r1,r1,r2
001c5d7c: 90233ab9 lbu r3,0x3ab9(r1)
001c5d80: 00000000 nop
001c5d84: 30620001 andi r2,r3,0x0001
001c5d88: 14400008 bne r2,r0,0x001c5dac
001c5d8c: 34020001 ori r2,r0,0x0001
001c5d90: 92620091 lbu r2,0x0091(r19)
001c5d94: 00000000 nop
001c5d98: 30420002 andi r2,r2,0x0002
001c5d9c: 10400004 beq r2,r0,0x001c5db0
001c5da0: 30620004 andi r2,r3,0x0004
001c5da4: 10400002 beq r2,r0,0x001c5db0
001c5da8: 34020001 ori r2,r0,0x0001
001c5dac: a6420010 sh r2,0x0010(r18)
001c5db0: 8fbf0020 lw r31,0x0020(r29)
001c5db4: 8fb3001c lw r19,0x001c(r29)
001c5db8: 8fb20018 lw r18,0x0018(r29)
001c5dbc: 8fb10014 lw r17,0x0014(r29)
001c5dc0: 8fb00010 lw r16,0x0010(r29)
001c5dc4: 27bd0028 addiu r29,r29,0x0028
001c5dc8: 03e00008 jr r31
001c5dcc: 00000000 nop
001c5dd0: 27bdffe8 addiu r29,r29,0xffe8
001c5dd4: afbf0010 sw r31,0x0010(r29)
001c5dd8: 0c0166bc jal 0x00059af0
001c5ddc: 00000000 nop
001c5de0: 00402821 addu r5,r2,r0
001c5de4: 00002021 addu r4,r0,r0
001c5de8: 340600ff ori r6,r0,0x00ff
001c5dec: 00a41021 addu r2,r5,r4
001c5df0: 9043000e lbu r3,0x000e(r2)
001c5df4: 00000000 nop
001c5df8: 1060000b beq r3,r0,0x001c5e28
001c5dfc: 24840001 addiu r4,r4,0x0001
001c5e00: 1066000a beq r3,r6,0x001c5e2c
001c5e04: 28820007 slti r2,r4,0x0007
001c5e08: 3c018006 lui r1,0x8006
001c5e0c: 00230821 addu r1,r1,r3
001c5e10: 902296e0 lbu r2,-0x6920(r1)
001c5e14: 00000000 nop
001c5e18: 24420001 addiu r2,r2,0x0001
001c5e1c: 3c018006 lui r1,0x8006
001c5e20: 00230821 addu r1,r1,r3
001c5e24: a02296e0 sb r2,-0x6920(r1)
001c5e28: 28820007 slti r2,r4,0x0007
001c5e2c: 1440fff0 bne r2,r0,0x001c5df0
001c5e30: 00a41021 addu r2,r5,r4
001c5e34: 00001021 addu r2,r0,r0
001c5e38: 8fbf0010 lw r31,0x0010(r29)
001c5e3c: 27bd0018 addiu r29,r29,0x0018
001c5e40: 03e00008 jr r31
001c5e44: 00000000 nop
001c5e48: 27bdffd8 addiu r29,r29,0xffd8
001c5e4c: afb3001c sw r19,0x001c(r29)
001c5e50: 00009821 addu r19,r0,r0
001c5e54: afbf0024 sw r31,0x0024(r29)
001c5e58: afb40020 sw r20,0x0020(r29)
001c5e5c: afb20018 sw r18,0x0018(r29)
001c5e60: afb10014 sw r17,0x0014(r29)
001c5e64: 0c0602bf jal 0x00180afc
001c5e68: afb00010 sw r16,0x0010(r29)
001c5e6c: 0040a021 addu r20,r2,r0
001c5e70: 00009021 addu r18,r0,r0
001c5e74: 02928821 addu r17,r20,r18
001c5e78: 9230001a lbu r16,0x001a(r17)
001c5e7c: 00000000 nop
001c5e80: 12000016 beq r16,r0,0x001c5edc
001c5e84: 340200ff ori r2,r0,0x00ff
001c5e88: 12020014 beq r16,r2,0x001c5edc
001c5e8c: 02002021 addu r4,r16,r0
001c5e90: 0c0178a2 jal 0x0005e288
001c5e94: 34050001 ori r5,r0,0x0001
001c5e98: 28420064 slti r2,r2,0x0064
001c5e9c: 1440000f bne r2,r0,0x001c5edc
001c5ea0: 02002021 addu r4,r16,r0
001c5ea4: 0c016a21 jal 0x0005a884
001c5ea8: a220001a sb r0,0x001a(r17)
001c5eac: 94500008 lhu r16,0x0008(r2)
001c5eb0: 00000000 nop
001c5eb4: 06010002 bgez r16,0x001c5ec0
001c5eb8: 02001021 addu r2,r16,r0
001c5ebc: 26020003 addiu r2,r16,0x0003
001c5ec0: 00028083 sra r16,r2,0x02
001c5ec4: 0c04ed64 jal 0x0013b590
001c5ec8: 3404002c ori r4,r0,0x002c
001c5ecc: 3404002c ori r4,r0,0x002c
001c5ed0: 0c04ed91 jal 0x0013b644
001c5ed4: 00502821 addu r5,r2,r16
001c5ed8: 34130001 ori r19,r0,0x0001
001c5edc: 26520001 addiu r18,r18,0x0001
001c5ee0: 2a420007 slti r2,r18,0x0007
001c5ee4: 1440ffe3 bne r2,r0,0x001c5e74
001c5ee8: 02601021 addu r2,r19,r0
001c5eec: 8fbf0024 lw r31,0x0024(r29)
001c5ef0: 8fb40020 lw r20,0x0020(r29)
001c5ef4: 8fb3001c lw r19,0x001c(r29)
001c5ef8: 8fb20018 lw r18,0x0018(r29)
001c5efc: 8fb10014 lw r17,0x0014(r29)
001c5f00: 8fb00010 lw r16,0x0010(r29)
001c5f04: 27bd0028 addiu r29,r29,0x0028
001c5f08: 03e00008 jr r31
001c5f0c: 00000000 nop
001c5f10: 27bdffd8 addiu r29,r29,0xffd8
001c5f14: afb3001c sw r19,0x001c(r29)
001c5f18: 00009821 addu r19,r0,r0
001c5f1c: afbf0024 sw r31,0x0024(r29)
001c5f20: afb40020 sw r20,0x0020(r29)
001c5f24: afb20018 sw r18,0x0018(r29)
001c5f28: afb10014 sw r17,0x0014(r29)
001c5f2c: 0c0602bf jal 0x00180afc
001c5f30: afb00010 sw r16,0x0010(r29)
001c5f34: 0040a021 addu r20,r2,r0
001c5f38: 00009021 addu r18,r0,r0
001c5f3c: 02928821 addu r17,r20,r18
001c5f40: 9230001a lbu r16,0x001a(r17)
001c5f44: 00000000 nop
001c5f48: 1200001f beq r16,r0,0x001c5fc8
001c5f4c: 340200ff ori r2,r0,0x00ff
001c5f50: 1202001d beq r16,r2,0x001c5fc8
001c5f54: 02002021 addu r4,r16,r0
001c5f58: 0c0178a2 jal 0x0005e288
001c5f5c: 34050001 ori r5,r0,0x0001
001c5f60: 28420064 slti r2,r2,0x0064
001c5f64: 14400010 bne r2,r0,0x001c5fa8
001c5f68: 02002021 addu r4,r16,r0
001c5f6c: 0c016a21 jal 0x0005a884
001c5f70: a220001a sb r0,0x001a(r17)
001c5f74: 94500008 lhu r16,0x0008(r2)
001c5f78: 00000000 nop
001c5f7c: 06010002 bgez r16,0x001c5f88
001c5f80: 02001021 addu r2,r16,r0
001c5f84: 26020003 addiu r2,r16,0x0003
001c5f88: 00028083 sra r16,r2,0x02
001c5f8c: 0c04ed64 jal 0x0013b590
001c5f90: 3404002c ori r4,r0,0x002c
001c5f94: 3404002c ori r4,r0,0x002c
001c5f98: 0c04ed91 jal 0x0013b644
001c5f9c: 00502821 addu r5,r2,r16
001c5fa0: 080717f2 j 0x001c5fc8
001c5fa4: 34130001 ori r19,r0,0x0001
001c5fa8: 3c018006 lui r1,0x8006
001c5fac: 00300821 addu r1,r1,r16
001c5fb0: 902296e0 lbu r2,-0x6920(r1)
001c5fb4: 00000000 nop
001c5fb8: 24420001 addiu r2,r2,0x0001
001c5fbc: 3c018006 lui r1,0x8006
001c5fc0: 00300821 addu r1,r1,r16
001c5fc4: a02296e0 sb r2,-0x6920(r1)
001c5fc8: 26520001 addiu r18,r18,0x0001
001c5fcc: 2a420007 slti r2,r18,0x0007
001c5fd0: 1440ffdb bne r2,r0,0x001c5f40
001c5fd4: 02928821 addu r17,r20,r18
001c5fd8: 02601021 addu r2,r19,r0
001c5fdc: 8fbf0024 lw r31,0x0024(r29)
001c5fe0: 8fb40020 lw r20,0x0020(r29)
001c5fe4: 8fb3001c lw r19,0x001c(r29)
001c5fe8: 8fb20018 lw r18,0x0018(r29)
001c5fec: 8fb10014 lw r17,0x0014(r29)
001c5ff0: 8fb00010 lw r16,0x0010(r29)
001c5ff4: 27bd0028 addiu r29,r29,0x0028
001c5ff8: 03e00008 jr r31
001c5ffc: 00000000 nop
001c6000: 27bdffe0 addiu r29,r29,0xffe0
001c6004: afbf0018 sw r31,0x0018(r29)
001c6008: afb10014 sw r17,0x0014(r29)
001c600c: 0c0602bf jal 0x00180afc
001c6010: afb00010 sw r16,0x0010(r29)
001c6014: 90420006 lbu r2,0x0006(r2)
001c6018: 00000000 nop
001c601c: 30420001 andi r2,r2,0x0001
001c6020: 14400019 bne r2,r0,0x001c6088
001c6024: 34020002 ori r2,r0,0x0002
001c6028: 00008021 addu r16,r0,r0
001c602c: 341100ff ori r17,r0,0x00ff
001c6030: 0c0166bc jal 0x00059af0
001c6034: 02002021 addu r4,r16,r0
001c6038: 00402821 addu r5,r2,r0
001c603c: 90a20001 lbu r2,0x0001(r5)
001c6040: 00000000 nop
001c6044: 10510007 beq r2,r17,0x001c6064
001c6048: 00000000 nop
001c604c: 90a20000 lbu r2,0x0000(r5)
001c6050: 00000000 nop
001c6054: 10400003 beq r2,r0,0x001c6064
001c6058: 2c420004 sltiu r2,r2,0x0004
001c605c: 14400005 bne r2,r0,0x001c6074
001c6060: 00000000 nop
001c6064: 26100001 addiu r16,r16,0x0001
001c6068: 2a020014 slti r2,r16,0x0014
001c606c: 1440fff0 bne r2,r0,0x001c6030
001c6070: 00000000 nop
001c6074: 00002021 addu r4,r0,r0
001c6078: 0c016757 jal 0x00059d5c
001c607c: 24a50003 addiu r5,r5,0x0003
001c6080: 00021027 nor r2,r0,r2
001c6084: 0002102b sltu r2,r0,r2
001c6088: 8fbf0018 lw r31,0x0018(r29)
001c608c: 8fb10014 lw r17,0x0014(r29)
001c6090: 8fb00010 lw r16,0x0010(r29)
001c6094: 27bd0020 addiu r29,r29,0x0020
001c6098: 03e00008 jr r31
001c609c: 00000000 nop
001c60a0: 27bdffb8 addiu r29,r29,0xffb8
001c60a4: afbf0044 sw r31,0x0044(r29)
001c60a8: afbe0040 sw r30,0x0040(r29)
001c60ac: afb7003c sw r23,0x003c(r29)
001c60b0: afb60038 sw r22,0x0038(r29)
001c60b4: afb50034 sw r21,0x0034(r29)
001c60b8: afb40030 sw r20,0x0030(r29)
001c60bc: afb3002c sw r19,0x002c(r29)
001c60c0: afb20028 sw r18,0x0028(r29)
001c60c4: afb10024 sw r17,0x0024(r29)
001c60c8: 0c071516 jal 0x001c5458
001c60cc: afb00020 sw r16,0x0020(r29)
001c60d0: 3c108017 lui r16,0x8017
001c60d4: 8e103fac lw r16,0x3fac(r16)
001c60d8: 0c0710ec jal 0x001c43b0
001c60dc: 34040001 ori r4,r0,0x0001
001c60e0: 00008821 addu r17,r0,r0
001c60e4: 341500fe ori r21,r0,0x00fe
001c60e8: 3416000f ori r22,r0,0x000f
001c60ec: 3c14801d lui r20,0x801d
001c60f0: 26940d14 addiu r20,r20,0x0d14
001c60f4: 0c0166bc jal 0x00059af0
001c60f8: 02202021 addu r4,r17,r0
001c60fc: 00409021 addu r18,r2,r0
001c6100: 92430001 lbu r3,0x0001(r18)
001c6104: 340200ff ori r2,r0,0x00ff
001c6108: 1062000c beq r3,r2,0x001c613c
001c610c: 2a220010 slti r2,r17,0x0010
001c6110: 1040000a beq r2,r0,0x001c613c
001c6114: 00000000 nop
001c6118: 924200d0 lbu r2,0x00d0(r18)
001c611c: 00000000 nop
001c6120: 14400006 bne r2,r0,0x001c613c
001c6124: 00000000 nop
001c6128: 92420004 lbu r2,0x0004(r18)
001c612c: 00000000 nop
001c6130: 30420004 andi r2,r2,0x0004
001c6134: 10400005 beq r2,r0,0x001c614c
001c6138: 34020001 ori r2,r0,0x0001
001c613c: a2800000 sb r0,0x0000(r20)
001c6140: a2150000 sb r21,0x0000(r16)
001c6144: 08071864 j 0x001c6190
001c6148: 26100001 addiu r16,r16,0x0001
001c614c: a2820000 sb r2,0x0000(r20)
001c6150: 00001821 addu r3,r0,r0
001c6154: 02431021 addu r2,r18,r3
001c6158: 904200be lbu r2,0x00be(r2)
001c615c: 00000000 nop
001c6160: a2020000 sb r2,0x0000(r16)
001c6164: 304200fe andi r2,r2,0x00fe
001c6168: 1055fff6 beq r2,r21,0x001c6144
001c616c: 00000000 nop
001c6170: 14760003 bne r3,r22,0x001c6180
001c6174: 26100001 addiu r16,r16,0x0001
001c6178: a2150000 sb r21,0x0000(r16)
001c617c: 26100001 addiu r16,r16,0x0001
001c6180: 24630001 addiu r3,r3,0x0001
001c6184: 28620010 slti r2,r3,0x0010
001c6188: 1440fff3 bne r2,r0,0x001c6158
001c618c: 02431021 addu r2,r18,r3
001c6190: 26310001 addiu r17,r17,0x0001
001c6194: 2a220014 slti r2,r17,0x0014
001c6198: 1440ffd6 bne r2,r0,0x001c60f4
001c619c: 26940001 addiu r20,r20,0x0001
001c61a0: 00008821 addu r17,r0,r0
001c61a4: 3c01801d lui r1,0x801d
001c61a8: 00310821 addu r1,r1,r17
001c61ac: 90220d14 lbu r2,0x0d14(r1)
001c61b0: 00000000 nop
001c61b4: 10400005 beq r2,r0,0x001c61cc
001c61b8: 00002021 addu r4,r0,r0
001c61bc: 0c071634 jal 0x001c58d0
001c61c0: 02202821 addu r5,r17,r0
001c61c4: 08071877 j 0x001c61dc
001c61c8: 02209821 addu r19,r17,r0
001c61cc: 26310001 addiu r17,r17,0x0001
001c61d0: 2a220014 slti r2,r17,0x0014
001c61d4: 1440fff3 bne r2,r0,0x001c61a4
001c61d8: 00000000 nop
001c61dc: 3c04801d lui r4,0x801d
001c61e0: 2484b31c addiu r4,r4,0xb31c
001c61e4: 3c05801d lui r5,0x801d
001c61e8: 24a5b364 addiu r5,r5,0xb364
001c61ec: 3c06801d lui r6,0x801d
001c61f0: 24c6b384 addiu r6,r6,0xb384
001c61f4: 0c04cfde jal 0x00133f78
001c61f8: 00000000 nop
001c61fc: 34020001 ori r2,r0,0x0001
001c6200: 3c01801d lui r1,0x801d
001c6204: ac220088 sw r2,0x0088(r1)
001c6208: 3c01801d lui r1,0x801d
001c620c: ac22009c sw r2,0x009c(r1)
001c6210: 3c01801d lui r1,0x801d
001c6214: ac2200b0 sw r2,0x00b0(r1)
001c6218: 0c0532a0 jal 0x0014ca80
001c621c: 00000000 nop
001c6220: 3c05801c lui r5,0x801c
001c6224: 24a55190 addiu r5,r5,0x5190
001c6228: 0c053228 jal 0x0014c8a0
001c622c: 3404000a ori r4,r0,0x000a
001c6230: 3404000a ori r4,r0,0x000a
001c6234: 00002821 addu r5,r0,r0
001c6238: 00003021 addu r6,r0,r0
001c623c: 0c05328e jal 0x0014ca38
001c6240: 00003821 addu r7,r0,r0
001c6244: 340200ff ori r2,r0,0x00ff
001c6248: 3c018016 lui r1,0x8016
001c624c: ac22603c sw r2,0x603c(r1)
001c6250: 0c0532a0 jal 0x0014ca80
001c6254: 00000000 nop
001c6258: 3c028016 lui r2,0x8016
001c625c: 8c42603c lw r2,0x603c(r2)
001c6260: 00000000 nop
001c6264: 2442fff0 addiu r2,r2,0xfff0
001c6268: 3c018016 lui r1,0x8016
001c626c: ac22603c sw r2,0x603c(r1)
001c6270: 1c40fff7 bgtz r2,0x001c6250
001c6274: 3c029249 lui r2,0x9249
001c6278: 34422493 ori r2,r2,0x2493
001c627c: 02620018 mult r19,r2
001c6280: 3c12801d lui r18,0x801d
001c6284: 26520d34 addiu r18,r18,0x0d34
001c6288: 3c10801d lui r16,0x801d
001c628c: 26100d2c addiu r16,r16,0x0d2c
001c6290: 86450000 lh r5,0x0000(r18)
001c6294: 3c06801d lui r6,0x801d
001c6298: 84c60d36 lh r6,0x0d36(r6)
001c629c: 00138fc3 sra r17,r19,0x1f
001c62a0: 3c018016 lui r1,0x8016
001c62a4: ac20603c sw r0,0x603c(r1)
001c62a8: 00001810 mfhi r3
001c62ac: 00731821 addu r3,r3,r19
001c62b0: 00031883 sra r3,r3,0x02
001c62b4: 00711823 subu r3,r3,r17
001c62b8: 000310c0 sll r2,r3,0x03
001c62bc: 00431023 subu r2,r2,r3
001c62c0: 02621023 subu r2,r19,r2
001c62c4: 000210c0 sll r2,r2,0x03
001c62c8: 24420100 addiu r2,r2,0x0100
001c62cc: a6020000 sh r2,0x0000(r16)
001c62d0: 00031040 sll r2,r3,0x01
001c62d4: 00431021 addu r2,r2,r3
001c62d8: 00021100 sll r2,r2,0x04
001c62dc: 24420028 addiu r2,r2,0x0028
001c62e0: 3c01801d lui r1,0x801d
001c62e4: a4220d2e sh r2,0x0d2e(r1)
001c62e8: 0c009271 jal 0x000249c4
001c62ec: 02002021 addu r4,r16,r0
001c62f0: 3c025555 lui r2,0x5555
001c62f4: 34425556 ori r2,r2,0x5556
001c62f8: 02620018 mult r19,r2
001c62fc: 34150001 ori r21,r0,0x0001
001c6300: 0200b821 addu r23,r16,r0
001c6304: 0240f021 addu r30,r18,r0
001c6308: 3c02801d lui r2,0x801d
001c630c: 24420d3c addiu r2,r2,0x0d3c
001c6310: 0040b021 addu r22,r2,r0
001c6314: 3c05801d lui r5,0x801d
001c6318: 84a50d44 lh r5,0x0d44(r5)
001c631c: 3c06801d lui r6,0x801d
001c6320: 84c60d46 lh r6,0x0d46(r6)
001c6324: 00001810 mfhi r3
001c6328: 00711823 subu r3,r3,r17
001c632c: 00031040 sll r2,r3,0x01
001c6330: 00431021 addu r2,r2,r3
001c6334: 02621023 subu r2,r19,r2
001c6338: 00021100 sll r2,r2,0x04
001c633c: 24420100 addiu r2,r2,0x0100
001c6340: a6c20000 sh r2,0x0000(r22)
001c6344: 3c01801d lui r1,0x801d
001c6348: a4230d3e sh r3,0x0d3e(r1)
001c634c: 0c009271 jal 0x000249c4
001c6350: 02c02021 addu r4,r22,r0
001c6354: 3c058014 lui r5,0x8014
001c6358: 24a5b280 addiu r5,r5,0xb280
001c635c: 340200ff ori r2,r0,0x00ff
001c6360: 3c01801d lui r1,0x801d
001c6364: a42271f4 sh r2,0x71f4(r1)
001c6368: 0c053228 jal 0x0014c8a0
001c636c: 34040007 ori r4,r0,0x0007
001c6370: 34040007 ori r4,r0,0x0007
001c6374: 3c05801d lui r5,0x801d
001c6378: 24a501d0 addiu r5,r5,0x01d0
001c637c: 00003021 addu r6,r0,r0
001c6380: 0c05328e jal 0x0014ca38
001c6384: 00003821 addu r7,r0,r0
001c6388: 0c053274 jal 0x0014c9d0
001c638c: 34040007 ori r4,r0,0x0007
001c6390: 0c053274 jal 0x0014c9d0
001c6394: 34040006 ori r4,r0,0x0006
001c6398: 3c02801d lui r2,0x801d
001c639c: 844271f4 lh r2,0x71f4(r2)
001c63a0: 00000000 nop
001c63a4: 10550003 beq r2,r21,0x001c63b4
001c63a8: 2408ffff addiu r8,r0,0xffff
001c63ac: 14480018 bne r2,r8,0x001c6410
001c63b0: 00000000 nop
001c63b4: 0c0710ec jal 0x001c43b0
001c63b8: 00002021 addu r4,r0,r0
001c63bc: 0000a821 addu r21,r0,r0
001c63c0: 08071a12 j 0x001c6848
001c63c4: 34160001 ori r22,r0,0x0001
001c63c8: 3c058013 lui r5,0x8013
001c63cc: 24a508c0 addiu r5,r5,0x08c0
001c63d0: 0c053228 jal 0x0014c8a0
001c63d4: 34040007 ori r4,r0,0x0007
001c63d8: 92870161 lbu r7,0x0161(r20)
001c63dc: 34040007 ori r4,r0,0x0007
001c63e0: afb50010 sw r21,0x0010(r29)
001c63e4: 8fa60018 lw r6,0x0018(r29)
001c63e8: 0c053296 jal 0x0014ca58
001c63ec: 34050019 ori r5,r0,0x0019
001c63f0: 34040007 ori r4,r0,0x0007
001c63f4: 3c038016 lui r3,0x8016
001c63f8: 8c635f98 lw r3,0x5f98(r3)
001c63fc: 34020018 ori r2,r0,0x0018
001c6400: 0c053274 jal 0x0014c9d0
001c6404: ac621c5c sw r2,0x1c5c(r3)
001c6408: 080718d5 j 0x001c6354
001c640c: 00000000 nop
001c6410: 3c058014 lui r5,0x8014
001c6414: 24a5b280 addiu r5,r5,0xb280
001c6418: 0c053228 jal 0x0014c8a0
001c641c: 34040005 ori r4,r0,0x0005
001c6420: 34040005 ori r4,r0,0x0005
001c6424: 3c08801d lui r8,0x801d
001c6428: 250801d0 addiu r8,r8,0x01d0
001c642c: 25050078 addiu r5,r8,0x0078
001c6430: 00003021 addu r6,r0,r0
001c6434: 0c05328e jal 0x0014ca38
001c6438: 00003821 addu r7,r0,r0
001c643c: 0c053274 jal 0x0014c9d0
001c6440: 34040005 ori r4,r0,0x0005
001c6444: 0c0710ec jal 0x001c43b0
001c6448: 00002021 addu r4,r0,r0
001c644c: 0c0532a0 jal 0x0014ca80
001c6450: 00000000 nop
001c6454: 0c05295e jal 0x0014a578
001c6458: 00002021 addu r4,r0,r0
001c645c: 3c01801d lui r1,0x801d
001c6460: ac22208c sw r2,0x208c(r1)
001c6464: 8c430000 lw r3,0x0000(r2)
001c6468: 00000000 nop
001c646c: 30620100 andi r2,r3,0x0100
001c6470: 1040000c beq r2,r0,0x001c64a4
001c6474: 30620008 andi r2,r3,0x0008
001c6478: 0c0526fb jal 0x00149bec
001c647c: 34040010 ori r4,r0,0x0010
001c6480: 00408021 addu r16,r2,r0
001c6484: 3c05801d lui r5,0x801d
001c6488: 24a5b15c addiu r5,r5,0xb15c
001c648c: 0c053228 jal 0x0014c8a0
001c6490: 02002021 addu r4,r16,r0
001c6494: 0c053274 jal 0x0014c9d0
001c6498: 02002021 addu r4,r16,r0
001c649c: 08071913 j 0x001c644c
001c64a0: 00000000 nop
001c64a4: 10400017 beq r2,r0,0x001c6504
001c64a8: 34020007 ori r2,r0,0x0007
001c64ac: 3c01801d lui r1,0x801d
001c64b0: a02207d5 sb r2,0x07d5(r1)
001c64b4: 26730001 addiu r19,r19,0x0001
001c64b8: 34020014 ori r2,r0,0x0014
001c64bc: 16620002 bne r19,r2,0x001c64c8
001c64c0: 00000000 nop
001c64c4: 00009821 addu r19,r0,r0
001c64c8: 3c01801d lui r1,0x801d
001c64cc: 00330821 addu r1,r1,r19
001c64d0: 90220d14 lbu r2,0x0d14(r1)
001c64d4: 00000000 nop
001c64d8: 1040fff7 beq r2,r0,0x001c64b8
001c64dc: 26730001 addiu r19,r19,0x0001
001c64e0: 2673ffff addiu r19,r19,0xffff
001c64e4: 34040001 ori r4,r0,0x0001
001c64e8: 34020006 ori r2,r0,0x0006
001c64ec: 3c018016 lui r1,0x8016
001c64f0: ac225fb4 sw r2,0x5fb4(r1)
001c64f4: 3c01801d lui r1,0x801d
001c64f8: ac350088 sw r21,0x0088(r1)
001c64fc: 0807195a j 0x001c6568
001c6500: 02602821 addu r5,r19,r0
001c6504: 30620004 andi r2,r3,0x0004
001c6508: 1040004d beq r2,r0,0x001c6640
001c650c: 34020007 ori r2,r0,0x0007
001c6510: 3c01801d lui r1,0x801d
001c6514: a02207d4 sb r2,0x07d4(r1)
001c6518: 2673ffff addiu r19,r19,0xffff
001c651c: 2408ffff addiu r8,r0,0xffff
001c6520: 16680002 bne r19,r8,0x001c652c
001c6524: 00000000 nop
001c6528: 34130013 ori r19,r0,0x0013
001c652c: 3c01801d lui r1,0x801d
001c6530: 00330821 addu r1,r1,r19
001c6534: 90220d14 lbu r2,0x0d14(r1)
001c6538: 00000000 nop
001c653c: 1040fff7 beq r2,r0,0x001c651c
001c6540: 2673ffff addiu r19,r19,0xffff
001c6544: 26730001 addiu r19,r19,0x0001
001c6548: 34040001 ori r4,r0,0x0001
001c654c: 02602821 addu r5,r19,r0
001c6550: 34020006 ori r2,r0,0x0006
001c6554: 3c018016 lui r1,0x8016
001c6558: ac225fb4 sw r2,0x5fb4(r1)
001c655c: 34020002 ori r2,r0,0x0002
001c6560: 3c01801d lui r1,0x801d
001c6564: ac220088 sw r2,0x0088(r1)
001c6568: 3c01801d lui r1,0x801d
001c656c: ac35009c sw r21,0x009c(r1)
001c6570: 3c01801d lui r1,0x801d
001c6574: ac3500b0 sw r21,0x00b0(r1)
001c6578: 0c071634 jal 0x001c58d0
001c657c: 001387c3 sra r16,r19,0x1f
001c6580: 3c029249 lui r2,0x9249
001c6584: 34422493 ori r2,r2,0x2493
001c6588: 02620018 mult r19,r2
001c658c: 02e02021 addu r4,r23,r0
001c6590: 87c50000 lh r5,0x0000(r30)
001c6594: 87c60002 lh r6,0x0002(r30)
001c6598: 00001810 mfhi r3
001c659c: 00731821 addu r3,r3,r19
001c65a0: 00031883 sra r3,r3,0x02
001c65a4: 00701823 subu r3,r3,r16
001c65a8: 000310c0 sll r2,r3,0x03
001c65ac: 00431023 subu r2,r2,r3
001c65b0: 02621023 subu r2,r19,r2
001c65b4: 000210c0 sll r2,r2,0x03
001c65b8: 24420100 addiu r2,r2,0x0100
001c65bc: a6e20000 sh r2,0x0000(r23)
001c65c0: 00031040 sll r2,r3,0x01
001c65c4: 00431021 addu r2,r2,r3
001c65c8: 00021100 sll r2,r2,0x04
001c65cc: 24420028 addiu r2,r2,0x0028
001c65d0: 0c009271 jal 0x000249c4
001c65d4: a6e20002 sh r2,0x0002(r23)
001c65d8: 3c025555 lui r2,0x5555
001c65dc: 34425556 ori r2,r2,0x5556
001c65e0: 02620018 mult r19,r2
001c65e4: 02c02021 addu r4,r22,r0
001c65e8: 3c05801d lui r5,0x801d
001c65ec: 84a50d44 lh r5,0x0d44(r5)
001c65f0: 3c06801d lui r6,0x801d
001c65f4: 84c60d46 lh r6,0x0d46(r6)
001c65f8: 00001810 mfhi r3
001c65fc: 00701823 subu r3,r3,r16
001c6600: 00031040 sll r2,r3,0x01
001c6604: 00431021 addu r2,r2,r3
001c6608: 02621023 subu r2,r19,r2
001c660c: 00021100 sll r2,r2,0x04
001c6610: 24420100 addiu r2,r2,0x0100
001c6614: a6c20000 sh r2,0x0000(r22)
001c6618: 0c009271 jal 0x000249c4
001c661c: a6c30002 sh r3,0x0002(r22)
001c6620: 3c04801d lui r4,0x801d
001c6624: 2484b31c addiu r4,r4,0xb31c
001c6628: 3c05801d lui r5,0x801d
001c662c: 24a5b364 addiu r5,r5,0xb364
001c6630: 3c06801d lui r6,0x801d
001c6634: 24c6b384 addiu r6,r6,0xb384
001c6638: 0c04cfde jal 0x00133f78
001c663c: 00000000 nop
001c6640: 3c02801d lui r2,0x801d
001c6644: 8c42208c lw r2,0x208c(r2)
001c6648: 00000000 nop
001c664c: 8c420000 lw r2,0x0000(r2)
001c6650: 00000000 nop
001c6654: 30420020 andi r2,r2,0x0020
001c6658: 1040ff7c beq r2,r0,0x001c644c
001c665c: 00008821 addu r17,r0,r0
001c6660: 0c0602bf jal 0x00180afc
001c6664: 02202021 addu r4,r17,r0
001c6668: 90440161 lbu r4,0x0161(r2)
001c666c: 0c060324 jal 0x00180c90
001c6670: 27a50018 addiu r5,r29,0x0018
001c6674: 8fa30018 lw r3,0x0018(r29)
001c6678: 00000000 nop
001c667c: 04600008 bltz r3,0x001c66a0
001c6680: 0040a021 addu r20,r2,r0
001c6684: 16230006 bne r17,r3,0x001c66a0
001c6688: 00000000 nop
001c668c: 0c023388 jal 0x0008ce20
001c6690: 02202021 addu r4,r17,r0
001c6694: 2408ffff addiu r8,r0,0xffff
001c6698: 14480005 bne r2,r8,0x001c66b0
001c669c: 00000000 nop
